step,system_total_waiting_time
0.0,0.0
5.0,0.0
10.0,0.0
15.0,1.0
20.0,9.0
25.0,0.0
30.0,13.0
35.0,11.0
40.0,20.0
45.0,15.0
50.0,31.0
55.0,12.0
60.0,26.0
65.0,23.0
70.0,21.0
75.0,20.0
80.0,23.0
85.0,25.0
90.0,31.0
95.0,17.0
100.0,23.0
105.0,24.0
110.0,37.0
115.0,27.0
120.0,31.0
125.0,35.0
130.0,42.0
135.0,36.0
140.0,44.0
145.0,38.0
150.0,47.0
155.0,41.0
160.0,51.0
165.0,36.0
170.0,50.0
175.0,51.0
180.0,56.0
185.0,55.0
190.0,55.0
195.0,44.0
200.0,56.0
205.0,57.0
210.0,53.0
215.0,53.0
220.0,59.0
225.0,50.0
230.0,61.0
235.0,58.0
240.0,51.0
245.0,60.0
250.0,75.0
255.0,69.0
260.0,70.0
265.0,52.0
270.0,59.0
275.0,47.0
280.0,53.0
285.0,47.0
290.0,53.0
295.0,51.0
300.0,59.0
305.0,55.0
310.0,61.0
315.0,50.0
320.0,62.0
325.0,49.0
330.0,41.0
335.0,34.0
340.0,39.0
345.0,32.0
350.0,42.0
355.0,41.0
360.0,51.0
365.0,38.0
370.0,37.0
375.0,28.0
380.0,39.0
385.0,38.0
390.0,41.0
395.0,28.0
400.0,24.0
405.0,26.0
410.0,43.0
415.0,34.0
420.0,36.0
425.0,33.0
430.0,31.0
435.0,23.0
440.0,39.0
445.0,40.0
450.0,55.0
455.0,58.0
460.0,71.0
465.0,65.0
470.0,49.0
475.0,43.0
480.0,56.0
485.0,50.0
490.0,60.0
495.0,46.0
500.0,47.0
505.0,37.0
510.0,48.0
515.0,50.0
520.0,58.0
525.0,58.0
530.0,62.0
535.0,66.0
540.0,73.0
545.0,68.0
550.0,57.0
555.0,54.0
560.0,55.0
565.0,38.0
570.0,37.0
575.0,34.0
580.0,46.0
585.0,40.0
590.0,48.0
595.0,52.0
600.0,55.0
605.0,52.0
610.0,62.0
615.0,49.0
620.0,42.0
625.0,34.0
630.0,40.0
635.0,35.0
640.0,38.0
645.0,31.0
650.0,33.0
655.0,24.0
660.0,39.0
665.0,44.0
670.0,47.0
675.0,36.0
680.0,37.0
685.0,36.0
690.0,47.0
695.0,36.0
700.0,48.0
705.0,43.0
710.0,55.0
715.0,41.0
720.0,44.0
725.0,42.0
730.0,39.0
735.0,38.0
740.0,49.0
745.0,35.0
750.0,41.0
755.0,34.0
760.0,37.0
765.0,39.0
770.0,42.0
775.0,41.0
780.0,46.0
785.0,41.0
790.0,47.0
795.0,46.0
800.0,44.0
805.0,44.0
810.0,44.0
815.0,38.0
820.0,36.0
825.0,37.0
830.0,39.0
835.0,42.0
840.0,44.0
845.0,46.0
850.0,46.0
855.0,53.0
860.0,65.0
865.0,48.0
870.0,45.0
875.0,46.0
880.0,56.0
885.0,55.0
890.0,50.0
895.0,49.0
900.0,58.0
905.0,45.0
910.0,52.0
915.0,45.0
920.0,52.0
925.0,49.0
930.0,45.0
935.0,43.0
940.0,49.0
945.0,47.0
950.0,54.0
955.0,48.0
960.0,43.0
965.0,33.0
970.0,39.0
975.0,31.0
980.0,34.0
985.0,31.0
990.0,30.0
995.0,31.0
1000.0,37.0
0.0,0.0
5.0,0.0
10.0,0.0
15.0,0.0
20.0,16.0
25.0,10.0
30.0,10.0
35.0,1.0
40.0,22.0
45.0,26.0
50.0,31.0
55.0,27.0
60.0,42.0
65.0,45.0
70.0,49.0
75.0,36.0
80.0,19.0
85.0,27.0
90.0,45.0
95.0,41.0
100.0,42.0
105.0,34.0
110.0,32.0
115.0,34.0
120.0,51.0
125.0,46.0
130.0,45.0
135.0,31.0
140.0,27.0
145.0,28.0
150.0,43.0
155.0,43.0
160.0,38.0
165.0,39.0
170.0,49.0
175.0,46.0
180.0,62.0
185.0,54.0
190.0,54.0
195.0,49.0
200.0,49.0
205.0,39.0
210.0,41.0
215.0,33.0
220.0,44.0
225.0,39.0
230.0,41.0
235.0,41.0
240.0,42.0
245.0,46.0
250.0,56.0
255.0,53.0
260.0,45.0
265.0,36.0
270.0,32.0
275.0,33.0
280.0,57.0
285.0,56.0
290.0,59.0
295.0,56.0
300.0,58.0
305.0,58.0
310.0,61.0
315.0,59.0
320.0,60.0
325.0,50.0
330.0,59.0
335.0,54.0
340.0,74.0
345.0,64.0
350.0,63.0
355.0,51.0
360.0,50.0
365.0,43.0
370.0,40.0
375.0,38.0
380.0,47.0
385.0,46.0
390.0,53.0
395.0,48.0
400.0,46.0
405.0,37.0
410.0,49.0
415.0,56.0
420.0,61.0
425.0,55.0
430.0,67.0
435.0,56.0
440.0,59.0
445.0,49.0
450.0,46.0
455.0,47.0
460.0,50.0
465.0,53.0
470.0,54.0
475.0,45.0
480.0,51.0
485.0,40.0
490.0,33.0
495.0,31.0
500.0,38.0
505.0,29.0
510.0,36.0
515.0,36.0
520.0,49.0
525.0,36.0
530.0,39.0
535.0,32.0
540.0,43.0
545.0,43.0
550.0,49.0
555.0,45.0
560.0,46.0
565.0,34.0
570.0,46.0
575.0,41.0
580.0,44.0
585.0,32.0
590.0,45.0
595.0,36.0
600.0,35.0
605.0,36.0
610.0,42.0
615.0,45.0
620.0,65.0
625.0,59.0
630.0,62.0
635.0,65.0
640.0,63.0
645.0,67.0
650.0,75.0
655.0,61.0
660.0,62.0
665.0,42.0
670.0,43.0
675.0,44.0
680.0,45.0
685.0,43.0
690.0,55.0
695.0,50.0
700.0,43.0
705.0,31.0
710.0,35.0
715.0,31.0
720.0,32.0
725.0,33.0
730.0,42.0
735.0,55.0
740.0,69.0
745.0,59.0
750.0,41.0
755.0,38.0
760.0,53.0
765.0,52.0
770.0,52.0
775.0,48.0
780.0,41.0
785.0,31.0
790.0,39.0
795.0,32.0
800.0,32.0
805.0,33.0
810.0,36.0
815.0,36.0
820.0,51.0
825.0,42.0
830.0,44.0
835.0,36.0
840.0,40.0
845.0,43.0
850.0,49.0
855.0,48.0
860.0,44.0
865.0,51.0
870.0,61.0
875.0,51.0
880.0,51.0
885.0,43.0
890.0,45.0
895.0,36.0
900.0,49.0
905.0,44.0
910.0,55.0
915.0,51.0
920.0,48.0
925.0,42.0
930.0,29.0
935.0,32.0
940.0,39.0
945.0,41.0
950.0,44.0
955.0,39.0
960.0,38.0
965.0,30.0
970.0,45.0
975.0,45.0
980.0,59.0
985.0,49.0
990.0,47.0
995.0,44.0
1000.0,38.0
0.0,0.0
5.0,0.0
10.0,0.0
15.0,0.0
20.0,8.0
25.0,5.0
30.0,20.0
35.0,14.0
40.0,36.0
45.0,44.0
50.0,49.0
55.0,38.0
60.0,26.0
65.0,28.0
70.0,47.0
75.0,46.0
80.0,40.0
85.0,25.0
90.0,37.0
95.0,35.0
100.0,35.0
105.0,31.0
110.0,43.0
115.0,55.0
120.0,77.0
125.0,59.0
130.0,55.0
135.0,46.0
140.0,38.0
145.0,33.0
150.0,36.0
155.0,33.0
160.0,52.0
165.0,52.0
170.0,57.0
175.0,48.0
180.0,46.0
185.0,42.0
190.0,42.0
195.0,42.0
200.0,49.0
205.0,48.0
210.0,54.0
215.0,44.0
220.0,47.0
225.0,46.0
230.0,54.0
235.0,47.0
240.0,57.0
245.0,61.0
250.0,70.0
255.0,65.0
260.0,58.0
265.0,60.0
270.0,56.0
275.0,40.0
280.0,39.0
285.0,38.0
290.0,38.0
295.0,25.0
300.0,36.0
305.0,45.0
310.0,47.0
315.0,34.0
320.0,37.0
325.0,48.0
330.0,56.0
335.0,40.0
340.0,49.0
345.0,45.0
350.0,50.0
355.0,49.0
360.0,51.0
365.0,40.0
370.0,39.0
375.0,34.0
380.0,39.0
385.0,29.0
390.0,31.0
395.0,29.0
400.0,42.0
405.0,43.0
410.0,50.0
415.0,49.0
420.0,59.0
425.0,51.0
430.0,46.0
435.0,37.0
440.0,37.0
445.0,34.0
450.0,40.0
455.0,34.0
460.0,31.0
465.0,27.0
470.0,31.0
475.0,34.0
480.0,39.0
485.0,29.0
490.0,45.0
495.0,44.0
500.0,40.0
505.0,39.0
510.0,40.0
515.0,34.0
520.0,43.0
525.0,33.0
530.0,33.0
535.0,30.0
540.0,31.0
545.0,23.0
550.0,32.0
555.0,25.0
560.0,27.0
565.0,34.0
570.0,47.0
575.0,53.0
580.0,51.0
585.0,52.0
590.0,39.0
595.0,33.0
600.0,42.0
605.0,38.0
610.0,38.0
615.0,33.0
620.0,28.0
625.0,27.0
630.0,35.0
635.0,30.0
640.0,48.0
645.0,43.0
650.0,54.0
655.0,56.0
660.0,58.0
665.0,58.0
670.0,63.0
675.0,56.0
680.0,61.0
685.0,48.0
690.0,51.0
695.0,42.0
700.0,56.0
705.0,57.0
710.0,62.0
715.0,46.0
720.0,49.0
725.0,48.0
730.0,61.0
735.0,49.0
740.0,59.0
745.0,64.0
750.0,54.0
755.0,38.0
760.0,30.0
765.0,28.0
770.0,37.0
775.0,29.0
780.0,27.0
785.0,30.0
790.0,35.0
795.0,33.0
800.0,40.0
805.0,37.0
810.0,35.0
815.0,34.0
820.0,43.0
825.0,30.0
830.0,32.0
835.0,35.0
840.0,52.0
845.0,41.0
850.0,41.0
855.0,43.0
860.0,48.0
865.0,36.0
870.0,47.0
875.0,38.0
880.0,44.0
885.0,26.0
890.0,33.0
895.0,37.0
900.0,45.0
905.0,38.0
910.0,39.0
915.0,28.0
920.0,25.0
925.0,26.0
930.0,46.0
935.0,42.0
940.0,47.0
945.0,45.0
950.0,50.0
955.0,41.0
960.0,34.0
965.0,32.0
970.0,39.0
975.0,35.0
980.0,48.0
985.0,43.0
990.0,60.0
995.0,64.0
1000.0,52.0
0.0,0.0
5.0,0.0
10.0,0.0
15.0,0.0
20.0,9.0
25.0,1.0
30.0,6.0
35.0,5.0
40.0,17.0
45.0,2.0
50.0,20.0
55.0,14.0
60.0,38.0
65.0,7.0
70.0,18.0
75.0,17.0
80.0,31.0
85.0,37.0
90.0,44.0
95.0,39.0
100.0,36.0
105.0,39.0
110.0,52.0
115.0,56.0
120.0,68.0
125.0,45.0
130.0,49.0
135.0,49.0
140.0,58.0
145.0,37.0
150.0,41.0
155.0,46.0
160.0,46.0
165.0,36.0
170.0,45.0
175.0,43.0
180.0,44.0
185.0,37.0
190.0,43.0
195.0,41.0
200.0,56.0
205.0,55.0
210.0,45.0
215.0,42.0
220.0,52.0
225.0,45.0
230.0,51.0
235.0,48.0
240.0,46.0
245.0,38.0
250.0,50.0
255.0,45.0
260.0,55.0
265.0,49.0
270.0,54.0
275.0,57.0
280.0,50.0
285.0,41.0
290.0,43.0
295.0,39.0
300.0,44.0
305.0,33.0
310.0,56.0
315.0,49.0
320.0,50.0
325.0,42.0
330.0,37.0
335.0,25.0
340.0,33.0
345.0,26.0
350.0,30.0
355.0,23.0
360.0,33.0
365.0,30.0
370.0,43.0
375.0,51.0
380.0,61.0
385.0,59.0
390.0,72.0
395.0,61.0
400.0,50.0
405.0,50.0
410.0,55.0
415.0,38.0
420.0,48.0
425.0,40.0
430.0,49.0
435.0,33.0
440.0,34.0
445.0,42.0
450.0,53.0
455.0,51.0
460.0,54.0
465.0,34.0
470.0,33.0
475.0,30.0
480.0,31.0
485.0,39.0
490.0,50.0
495.0,55.0
500.0,64.0
505.0,51.0
510.0,49.0
515.0,46.0
520.0,40.0
525.0,35.0
530.0,38.0
535.0,28.0
540.0,28.0
545.0,23.0
550.0,29.0
555.0,35.0
560.0,44.0
565.0,39.0
570.0,47.0
575.0,48.0
580.0,55.0
585.0,45.0
590.0,49.0
595.0,53.0
600.0,60.0
605.0,47.0
610.0,40.0
615.0,37.0
620.0,47.0
625.0,40.0
630.0,39.0
635.0,44.0
640.0,51.0
645.0,45.0
650.0,46.0
655.0,42.0
660.0,44.0
665.0,32.0
670.0,43.0
675.0,36.0
680.0,36.0
685.0,32.0
690.0,37.0
695.0,36.0
700.0,57.0
705.0,47.0
710.0,51.0
715.0,30.0
720.0,36.0
725.0,30.0
730.0,40.0
735.0,39.0
740.0,52.0
745.0,43.0
750.0,39.0
755.0,32.0
760.0,51.0
765.0,40.0
770.0,44.0
775.0,44.0
780.0,47.0
785.0,35.0
790.0,41.0
795.0,37.0
800.0,57.0
805.0,54.0
810.0,70.0
815.0,60.0
820.0,62.0
825.0,54.0
830.0,44.0
835.0,36.0
840.0,45.0
845.0,49.0
850.0,59.0
855.0,52.0
860.0,57.0
865.0,48.0
870.0,65.0
875.0,45.0
880.0,49.0
885.0,41.0
890.0,47.0
895.0,35.0
900.0,40.0
905.0,38.0
910.0,42.0
915.0,36.0
920.0,43.0
925.0,38.0
930.0,46.0
935.0,42.0
940.0,54.0
945.0,58.0
950.0,67.0
955.0,61.0
960.0,48.0
965.0,38.0
970.0,38.0
975.0,38.0
980.0,45.0
985.0,43.0
990.0,63.0
995.0,54.0
1000.0,52.0
0.0,0.0
5.0,0.0
10.0,0.0
15.0,0.0
20.0,10.0
25.0,2.0
30.0,4.0
35.0,6.0
40.0,26.0
45.0,5.0
50.0,7.0
55.0,3.0
60.0,29.0
65.0,28.0
70.0,31.0
75.0,24.0
80.0,25.0
85.0,19.0
90.0,37.0
95.0,30.0
100.0,40.0
105.0,44.0
110.0,39.0
115.0,31.0
120.0,29.0
125.0,25.0
130.0,38.0
135.0,24.0
140.0,38.0
145.0,37.0
150.0,45.0
155.0,42.0
160.0,40.0
165.0,38.0
170.0,51.0
175.0,58.0
180.0,56.0
185.0,54.0
190.0,60.0
195.0,55.0
200.0,49.0
205.0,32.0
210.0,31.0
215.0,26.0
220.0,37.0
225.0,31.0
230.0,45.0
235.0,47.0
240.0,54.0
245.0,46.0
250.0,54.0
255.0,45.0
260.0,34.0
265.0,24.0
270.0,44.0
275.0,53.0
280.0,71.0
285.0,56.0
290.0,56.0
295.0,49.0
300.0,49.0
305.0,47.0
310.0,49.0
315.0,54.0
320.0,59.0
325.0,52.0
330.0,46.0
335.0,48.0
340.0,60.0
345.0,55.0
350.0,63.0
355.0,53.0
360.0,52.0
365.0,50.0
370.0,61.0
375.0,51.0
380.0,57.0
385.0,55.0
390.0,54.0
395.0,46.0
400.0,47.0
405.0,50.0
410.0,66.0
415.0,54.0
420.0,47.0
425.0,45.0
430.0,44.0
435.0,28.0
440.0,31.0
445.0,24.0
450.0,37.0
455.0,38.0
460.0,33.0
465.0,30.0
470.0,37.0
475.0,36.0
480.0,43.0
485.0,37.0
490.0,41.0
495.0,33.0
500.0,34.0
