step,system_total_waiting_time
505.0,27.0
510.0,41.0
515.0,36.0
520.0,48.0
525.0,40.0
530.0,46.0
535.0,38.0
540.0,48.0
545.0,39.0
550.0,39.0
555.0,37.0
560.0,41.0
565.0,41.0
570.0,47.0
575.0,47.0
580.0,50.0
585.0,43.0
590.0,34.0
595.0,25.0
600.0,29.0
605.0,30.0
610.0,54.0
615.0,48.0
620.0,40.0
625.0,38.0
630.0,52.0
635.0,54.0
640.0,57.0
645.0,42.0
650.0,35.0
655.0,32.0
660.0,43.0
665.0,37.0
670.0,35.0
675.0,29.0
680.0,32.0
685.0,24.0
690.0,26.0
695.0,28.0
700.0,44.0
705.0,35.0
710.0,42.0
715.0,39.0
720.0,44.0
725.0,32.0
730.0,46.0
735.0,41.0
740.0,38.0
745.0,32.0
750.0,33.0
755.0,32.0
760.0,55.0
765.0,49.0
770.0,53.0
775.0,56.0
780.0,55.0
785.0,55.0
790.0,57.0
795.0,48.0
800.0,39.0
805.0,40.0
810.0,44.0
815.0,35.0
820.0,50.0
825.0,50.0
830.0,46.0
835.0,34.0
840.0,41.0
845.0,32.0
850.0,46.0
855.0,43.0
860.0,40.0
865.0,42.0
870.0,55.0
875.0,48.0
880.0,44.0
885.0,39.0
890.0,43.0
895.0,42.0
900.0,45.0
905.0,34.0
910.0,45.0
915.0,49.0
920.0,55.0
925.0,39.0
930.0,49.0
935.0,37.0
940.0,40.0
945.0,32.0
950.0,27.0
955.0,31.0
960.0,55.0
965.0,46.0
970.0,48.0
975.0,40.0
980.0,39.0
985.0,37.0
990.0,38.0
995.0,24.0
1000.0,28.0
0.0,0.0
5.0,0.0
10.0,0.0
15.0,2.0
20.0,19.0
25.0,3.0
30.0,28.0
35.0,27.0
40.0,26.0
45.0,60.0
50.0,16.0
55.0,28.0
60.0,30.0
65.0,35.0
70.0,36.0
75.0,40.0
80.0,38.0
85.0,44.0
90.0,43.0
95.0,51.0
100.0,32.0
105.0,33.0
110.0,27.0
115.0,28.0
120.0,30.0
125.0,34.0
130.0,31.0
135.0,37.0
140.0,38.0
145.0,55.0
150.0,51.0
155.0,47.0
160.0,32.0
165.0,35.0
170.0,33.0
175.0,38.0
180.0,30.0
185.0,47.0
190.0,44.0
195.0,55.0
200.0,48.0
205.0,48.0
210.0,49.0
215.0,58.0
220.0,56.0
225.0,58.0
230.0,50.0
235.0,51.0
240.0,44.0
245.0,41.0
250.0,44.0
255.0,54.0
260.0,52.0
265.0,62.0
270.0,43.0
275.0,36.0
280.0,28.0
285.0,37.0
290.0,33.0
295.0,36.0
300.0,30.0
305.0,33.0
310.0,32.0
315.0,33.0
320.0,31.0
325.0,45.0
330.0,51.0
335.0,56.0
340.0,40.0
345.0,47.0
350.0,40.0
355.0,47.0
360.0,41.0
365.0,37.0
370.0,36.0
375.0,49.0
380.0,33.0
385.0,39.0
390.0,37.0
395.0,39.0
400.0,39.0
405.0,38.0
410.0,41.0
415.0,48.0
420.0,39.0
425.0,36.0
430.0,38.0
435.0,48.0
440.0,43.0
445.0,55.0
450.0,56.0
455.0,52.0
460.0,45.0
465.0,63.0
470.0,61.0
475.0,44.0
480.0,50.0
485.0,53.0
490.0,50.0
495.0,58.0
500.0,50.0
505.0,53.0
510.0,43.0
515.0,47.0
520.0,43.0
525.0,32.0
530.0,32.0
535.0,50.0
540.0,49.0
545.0,56.0
550.0,57.0
555.0,58.0
560.0,54.0
565.0,61.0
570.0,40.0
575.0,38.0
580.0,41.0
585.0,60.0
590.0,52.0
595.0,47.0
600.0,42.0
605.0,59.0
610.0,36.0
615.0,42.0
620.0,34.0
625.0,30.0
630.0,25.0
635.0,40.0
640.0,42.0
645.0,52.0
650.0,53.0
655.0,51.0
660.0,39.0
665.0,43.0
670.0,42.0
675.0,35.0
680.0,26.0
685.0,37.0
690.0,43.0
695.0,64.0
700.0,58.0
705.0,58.0
710.0,43.0
715.0,38.0
720.0,31.0
725.0,36.0
730.0,39.0
735.0,37.0
740.0,30.0
745.0,32.0
750.0,33.0
755.0,44.0
760.0,39.0
765.0,42.0
770.0,33.0
775.0,37.0
780.0,30.0
785.0,28.0
790.0,21.0
795.0,38.0
800.0,35.0
805.0,47.0
810.0,57.0
815.0,56.0
820.0,51.0
825.0,61.0
830.0,37.0
835.0,39.0
840.0,33.0
845.0,36.0
850.0,31.0
855.0,48.0
860.0,41.0
865.0,41.0
870.0,29.0
875.0,36.0
880.0,40.0
885.0,54.0
890.0,44.0
895.0,43.0
900.0,43.0
905.0,57.0
910.0,46.0
915.0,42.0
920.0,35.0
925.0,48.0
930.0,43.0
935.0,50.0
940.0,52.0
945.0,68.0
950.0,50.0
955.0,51.0
960.0,48.0
965.0,49.0
970.0,36.0
975.0,34.0
980.0,34.0
985.0,50.0
990.0,49.0
995.0,52.0
1000.0,43.0
0.0,0.0
5.0,0.0
10.0,0.0
15.0,0.0
20.0,1.0
25.0,0.0
30.0,10.0
35.0,1.0
40.0,22.0
45.0,14.0
50.0,21.0
55.0,15.0
60.0,34.0
65.0,21.0
70.0,37.0
75.0,32.0
80.0,42.0
85.0,41.0
90.0,36.0
95.0,32.0
100.0,35.0
105.0,39.0
110.0,51.0
115.0,30.0
120.0,36.0
125.0,30.0
130.0,37.0
135.0,27.0
140.0,29.0
145.0,20.0
150.0,36.0
155.0,37.0
160.0,50.0
165.0,107.0
170.0,109.0
175.0,93.0
180.0,131.0
185.0,88.0
190.0,92.0
195.0,136.0
200.0,129.0
205.0,92.0
210.0,124.0
215.0,97.0
220.0,81.0
225.0,126.0
230.0,95.0
235.0,72.0
240.0,83.0
245.0,80.0
250.0,55.0
255.0,47.0
260.0,40.0
265.0,61.0
270.0,50.0
275.0,41.0
280.0,30.0
285.0,42.0
290.0,38.0
295.0,38.0
300.0,31.0
305.0,33.0
310.0,27.0
315.0,41.0
320.0,34.0
325.0,44.0
330.0,42.0
335.0,57.0
340.0,47.0
345.0,51.0
350.0,52.0
355.0,52.0
360.0,51.0
365.0,63.0
370.0,56.0
375.0,61.0
380.0,64.0
385.0,65.0
390.0,53.0
395.0,55.0
400.0,50.0
405.0,56.0
410.0,45.0
415.0,46.0
420.0,40.0
425.0,45.0
430.0,39.0
435.0,51.0
440.0,44.0
445.0,45.0
450.0,37.0
455.0,48.0
460.0,40.0
465.0,41.0
470.0,49.0
475.0,68.0
480.0,60.0
485.0,48.0
490.0,47.0
495.0,39.0
500.0,29.0
505.0,32.0
510.0,29.0
515.0,43.0
520.0,38.0
525.0,40.0
530.0,32.0
535.0,32.0
540.0,31.0
545.0,33.0
550.0,31.0
555.0,42.0
560.0,39.0
565.0,50.0
570.0,40.0
575.0,36.0
580.0,34.0
585.0,40.0
590.0,46.0
595.0,61.0
600.0,46.0
605.0,49.0
610.0,35.0
615.0,40.0
620.0,34.0
625.0,42.0
630.0,37.0
635.0,39.0
640.0,33.0
645.0,40.0
650.0,29.0
655.0,41.0
660.0,36.0
665.0,29.0
670.0,21.0
675.0,28.0
680.0,33.0
685.0,58.0
690.0,54.0
695.0,53.0
700.0,41.0
705.0,38.0
710.0,38.0
715.0,49.0
720.0,33.0
725.0,35.0
730.0,25.0
735.0,36.0
740.0,39.0
745.0,61.0
750.0,50.0
755.0,43.0
760.0,36.0
765.0,36.0
770.0,37.0
775.0,67.0
780.0,58.0
785.0,47.0
790.0,38.0
795.0,43.0
800.0,39.0
805.0,41.0
810.0,29.0
815.0,38.0
820.0,39.0
825.0,44.0
830.0,41.0
835.0,52.0
840.0,51.0
845.0,47.0
850.0,51.0
855.0,65.0
860.0,54.0
865.0,50.0
870.0,41.0
875.0,39.0
880.0,40.0
885.0,46.0
890.0,40.0
895.0,41.0
900.0,35.0
905.0,41.0
910.0,40.0
915.0,46.0
920.0,43.0
925.0,50.0
930.0,51.0
935.0,47.0
940.0,34.0
945.0,44.0
950.0,46.0
955.0,53.0
960.0,43.0
965.0,49.0
970.0,51.0
975.0,53.0
980.0,39.0
985.0,39.0
990.0,43.0
995.0,59.0
1000.0,46.0
0.0,0.0
5.0,0.0
10.0,0.0
15.0,1.0
20.0,9.0
25.0,1.0
30.0,14.0
35.0,6.0
40.0,31.0
45.0,24.0
50.0,23.0
55.0,19.0
60.0,51.0
65.0,57.0
70.0,43.0
75.0,18.0
80.0,27.0
85.0,30.0
90.0,47.0
95.0,36.0
100.0,44.0
105.0,50.0
110.0,58.0
115.0,48.0
120.0,59.0
125.0,47.0
130.0,37.0
135.0,41.0
140.0,48.0
145.0,52.0
150.0,59.0
155.0,45.0
160.0,50.0
165.0,58.0
170.0,54.0
175.0,46.0
180.0,48.0
185.0,39.0
190.0,38.0
195.0,31.0
200.0,36.0
205.0,37.0
210.0,46.0
215.0,42.0
220.0,47.0
225.0,46.0
230.0,60.0
235.0,49.0
240.0,52.0
245.0,42.0
250.0,46.0
255.0,33.0
260.0,25.0
265.0,23.0
270.0,34.0
275.0,47.0
280.0,61.0
285.0,60.0
290.0,64.0
295.0,59.0
300.0,49.0
305.0,52.0
310.0,45.0
315.0,49.0
320.0,60.0
325.0,52.0
330.0,52.0
335.0,45.0
340.0,48.0
345.0,38.0
350.0,49.0
355.0,47.0
360.0,59.0
365.0,45.0
370.0,38.0
375.0,27.0
380.0,33.0
385.0,28.0
390.0,33.0
395.0,33.0
400.0,40.0
405.0,36.0
410.0,40.0
415.0,33.0
420.0,49.0
425.0,58.0
430.0,62.0
435.0,35.0
440.0,34.0
445.0,28.0
450.0,27.0
455.0,24.0
460.0,32.0
465.0,35.0
470.0,53.0
475.0,47.0
480.0,41.0
485.0,52.0
490.0,65.0
495.0,53.0
500.0,64.0
505.0,55.0
510.0,45.0
515.0,33.0
520.0,49.0
525.0,45.0
530.0,57.0
535.0,43.0
540.0,45.0
545.0,33.0
550.0,49.0
555.0,44.0
560.0,41.0
565.0,43.0
570.0,48.0
575.0,33.0
580.0,44.0
585.0,36.0
590.0,42.0
595.0,39.0
600.0,54.0
605.0,48.0
610.0,50.0
615.0,52.0
620.0,49.0
625.0,46.0
630.0,48.0
635.0,45.0
640.0,42.0
645.0,39.0
650.0,50.0
655.0,43.0
660.0,41.0
665.0,37.0
670.0,38.0
675.0,28.0
680.0,41.0
685.0,37.0
690.0,43.0
695.0,46.0
700.0,59.0
705.0,54.0
710.0,58.0
715.0,42.0
720.0,45.0
725.0,42.0
730.0,36.0
735.0,39.0
740.0,34.0
745.0,40.0
750.0,44.0
755.0,44.0
760.0,48.0
765.0,43.0
770.0,43.0
775.0,32.0
780.0,36.0
785.0,31.0
790.0,36.0
795.0,42.0
800.0,47.0
805.0,53.0
810.0,60.0
815.0,60.0
820.0,63.0
825.0,47.0
830.0,53.0
835.0,38.0
840.0,42.0
845.0,37.0
850.0,43.0
855.0,33.0
860.0,32.0
865.0,32.0
870.0,38.0
875.0,44.0
880.0,52.0
885.0,35.0
890.0,40.0
895.0,45.0
900.0,50.0
905.0,43.0
910.0,52.0
915.0,45.0
920.0,39.0
925.0,36.0
930.0,40.0
935.0,30.0
940.0,45.0
945.0,43.0
950.0,52.0
955.0,45.0
960.0,45.0
965.0,37.0
970.0,37.0
975.0,25.0
980.0,29.0
985.0,26.0
990.0,45.0
995.0,48.0
1000.0,41.0
0.0,0.0
5.0,0.0
10.0,0.0
15.0,2.0
20.0,10.0
25.0,0.0
30.0,5.0
35.0,6.0
40.0,33.0
45.0,33.0
50.0,24.0
55.0,14.0
60.0,30.0
65.0,32.0
70.0,40.0
75.0,36.0
80.0,36.0
85.0,43.0
90.0,62.0
95.0,60.0
100.0,41.0
105.0,47.0
110.0,62.0
115.0,51.0
120.0,54.0
125.0,35.0
130.0,46.0
135.0,32.0
140.0,31.0
145.0,30.0
150.0,38.0
155.0,32.0
160.0,28.0
165.0,26.0
170.0,33.0
175.0,31.0
180.0,33.0
185.0,30.0
190.0,51.0
195.0,52.0
200.0,63.0
205.0,58.0
210.0,49.0
215.0,51.0
220.0,55.0
225.0,38.0
230.0,53.0
235.0,44.0
240.0,45.0
245.0,37.0
250.0,45.0
255.0,34.0
260.0,47.0
265.0,47.0
270.0,53.0
275.0,55.0
280.0,62.0
285.0,49.0
290.0,57.0
295.0,49.0
300.0,70.0
305.0,52.0
310.0,45.0
315.0,35.0
320.0,35.0
325.0,24.0
330.0,38.0
335.0,42.0
340.0,43.0
345.0,51.0
350.0,53.0
355.0,39.0
360.0,44.0
365.0,33.0
370.0,42.0
375.0,37.0
380.0,59.0
385.0,50.0
390.0,59.0
395.0,46.0
400.0,32.0
405.0,22.0
410.0,33.0
415.0,24.0
420.0,41.0
425.0,40.0
430.0,49.0
435.0,46.0
440.0,52.0
445.0,39.0
450.0,49.0
455.0,36.0
460.0,42.0
465.0,39.0
470.0,35.0
475.0,38.0
480.0,34.0
485.0,25.0
490.0,36.0
495.0,34.0
500.0,42.0
505.0,40.0
510.0,49.0
515.0,44.0
520.0,49.0
525.0,35.0
530.0,43.0
535.0,41.0
540.0,64.0
545.0,65.0
550.0,71.0
555.0,57.0
560.0,53.0
565.0,43.0
570.0,52.0
575.0,48.0
580.0,56.0
585.0,50.0
590.0,49.0
595.0,45.0
600.0,56.0
605.0,40.0
610.0,34.0
615.0,31.0
620.0,26.0
625.0,18.0
630.0,23.0
635.0,29.0
640.0,43.0
645.0,46.0
650.0,53.0
655.0,42.0
660.0,42.0
665.0,38.0
670.0,44.0
675.0,32.0
680.0,38.0
685.0,33.0
690.0,30.0
695.0,33.0
700.0,36.0
705.0,44.0
710.0,58.0
715.0,49.0
720.0,57.0
725.0,57.0
730.0,52.0
735.0,44.0
740.0,44.0
745.0,36.0
750.0,40.0
755.0,27.0
760.0,33.0
765.0,36.0
770.0,57.0
775.0,49.0
780.0,53.0
785.0,44.0
790.0,50.0
795.0,47.0
800.0,57.0
805.0,58.0
810.0,55.0
815.0,51.0
820.0,41.0
825.0,38.0
830.0,37.0
835.0,36.0
840.0,33.0
845.0,34.0
850.0,44.0
855.0,34.0
860.0,51.0
865.0,37.0
870.0,51.0
875.0,47.0
880.0,49.0
885.0,36.0
890.0,50.0
895.0,58.0
900.0,66.0
905.0,57.0
910.0,48.0
915.0,49.0
920.0,60.0
925.0,56.0
930.0,65.0
935.0,55.0
940.0,59.0
945.0,47.0
950.0,44.0
955.0,34.0
960.0,29.0
965.0,23.0
970.0,34.0
975.0,40.0
980.0,55.0
985.0,58.0
990.0,59.0
995.0,54.0
1000.0,40.0
